dimensions,material_leather,material_fabric,material_none,is_sofa,is_table,is_chair,price
435,0,1,0,1,0,0,29967
400,0,1,0,1,0,0,22672
321,1,0,0,1,0,0,17129
296,1,0,0,1,0,0,18928
465,0,0,1,1,0,0,27652
355,1,0,0,1,0,0,19523
483,0,1,0,1,0,0,24726
340,0,0,1,1,0,0,29076
453,0,0,1,1,0,0,35312
366,0,0,1,1,0,0,25867
510,0,1,0,1,0,0,34339
442,0,0,1,1,0,0,34871
348,0,0,1,1,0,0,20248
431,1,0,0,1,0,0,24990
406,0,0,1,1,0,0,35276
364,0,1,0,1,0,0,27170
452,0,1,0,1,0,0,25332
493,1,0,0,1,0,0,30109
343,1,0,0,1,0,0,23655
288,0,0,1,1,0,0,31490
330,0,0,1,1,0,0,21634
415,0,0,1,1,0,0,24484
421,0,0,1,1,0,0,26319
304,0,1,0,1,0,0,24974
385,1,0,0,1,0,0,36353
296,1,0,0,1,0,0,28270
500,0,0,1,1,0,0,18579
303,0,1,0,1,0,0,29849
471,0,0,1,1,0,0,21311
377,1,0,0,1,0,0,32258
389,0,0,1,1,0,0,31201
299,1,0,0,1,0,0,31423
366,0,1,0,1,0,0,18797
426,0,0,1,1,0,0,19720
276,1,0,0,1,0,0,20940
284,1,0,0,1,0,0,20504
363,0,1,0,1,0,0,33125
445,0,0,1,1,0,0,22342
476,1,0,0,1,0,0,36537
454,0,1,0,1,0,0,34461
352,0,0,1,1,0,0,27787
492,1,0,0,1,0,0,17414
354,0,0,1,1,0,0,17740
480,0,1,0,1,0,0,26122
382,0,1,0,1,0,0,33923
379,0,1,0,1,0,0,35929
358,1,0,0,1,0,0,36002
397,0,1,0,1,0,0,35582
439,0,1,0,1,0,0,23458
380,1,0,0,1,0,0,24414
424,1,0,0,1,0,0,18467
449,1,0,0,1,0,0,36207
305,0,0,1,1,0,0,24504
395,1,0,0,1,0,0,21560
309,0,0,1,1,0,0,18618
385,0,0,1,1,0,0,36619
280,0,1,0,1,0,0,19407
469,0,0,1,1,0,0,31032
321,0,0,1,1,0,0,18827
318,0,1,0,1,0,0,26683
440,0,0,1,1,0,0,21070
312,1,0,0,1,0,0,27099
481,0,1,0,1,0,0,25783
371,0,0,1,1,0,0,32928
357,1,0,0,1,0,0,24863
423,0,1,0,1,0,0,30841
297,0,0,1,1,0,0,34624
289,1,0,0,1,0,0,25222
453,0,1,0,1,0,0,23539
464,0,0,1,1,0,0,27546
352,0,1,0,1,0,0,25865
311,0,1,0,1,0,0,31755
306,0,0,1,1,0,0,18314
417,0,1,0,1,0,0,36582
484,1,0,0,1,0,0,20922
475,1,0,0,1,0,0,17482
444,0,0,1,1,0,0,18141
428,1,0,0,1,0,0,21900
413,0,1,0,1,0,0,32667
358,0,0,1,1,0,0,19103
431,1,0,0,1,0,0,24902
303,1,0,0,1,0,0,31293
316,0,0,1,1,0,0,20868
362,0,0,1,1,0,0,25337
444,0,0,1,1,0,0,26197
359,0,0,1,1,0,0,33997
459,1,0,0,1,0,0,25510
390,1,0,0,1,0,0,23307
322,0,0,1,1,0,0,21077
390,0,1,0,1,0,0,30381
361,1,0,0,1,0,0,30546
345,1,0,0,1,0,0,24741
328,0,1,0,1,0,0,36397
493,0,0,1,1,0,0,17350
469,1,0,0,1,0,0,29024
458,1,0,0,1,0,0,34182
330,0,0,1,1,0,0,19154
305,0,0,1,1,0,0,24577
459,1,0,0,1,0,0,30834
405,0,0,1,1,0,0,31010
304,0,0,1,1,0,0,18336
409,1,0,0,1,0,0,29910
488,0,1,0,1,0,0,36056
305,0,0,1,1,0,0,30725
435,0,0,1,1,0,0,33245
292,1,0,0,1,0,0,33530
274,0,0,1,1,0,0,30107
400,0,0,1,1,0,0,21987
420,0,0,1,1,0,0,21038
500,1,0,0,1,0,0,26715
388,0,1,0,1,0,0,28383
414,1,0,0,1,0,0,27051
450,0,0,1,1,0,0,27234
307,1,0,0,1,0,0,19897
427,1,0,0,1,0,0,33373
419,0,0,1,1,0,0,27571
443,0,1,0,1,0,0,18508
334,0,0,1,1,0,0,21653
392,0,0,1,1,0,0,27373
474,0,0,1,1,0,0,26887
447,1,0,0,1,0,0,28778
453,1,0,0,1,0,0,23641
346,0,0,1,1,0,0,30135
294,0,1,0,1,0,0,19488
347,0,1,0,1,0,0,35133
481,0,0,1,1,0,0,25998
347,0,0,1,1,0,0,27619
421,0,1,0,1,0,0,24378
299,0,1,0,1,0,0,36399
387,0,0,1,1,0,0,26638
514,0,0,1,1,0,0,19015
338,1,0,0,1,0,0,33636
314,1,0,0,1,0,0,35728
362,0,1,0,1,0,0,25937
457,0,1,0,1,0,0,22950
406,1,0,0,1,0,0,32080
418,1,0,0,1,0,0,21140
373,0,1,0,1,0,0,34162
468,1,0,0,1,0,0,21999
462,0,1,0,1,0,0,36380
463,1,0,0,1,0,0,17308
358,0,1,0,1,0,0,19668
320,0,1,0,1,0,0,22994
364,0,1,0,1,0,0,27646
453,0,0,1,1,0,0,30406
450,0,0,1,1,0,0,24896
339,1,0,0,1,0,0,35923
371,0,0,1,1,0,0,21877
367,0,0,1,1,0,0,29054
385,0,1,0,1,0,0,25398
368,0,1,0,1,0,0,21669
360,0,1,0,1,0,0,20014
442,0,1,0,1,0,0,32047
475,0,0,1,1,0,0,19005
429,0,0,1,1,0,0,21615
330,0,0,1,1,0,0,24597
389,0,0,1,1,0,0,31543
407,0,0,1,1,0,0,20183
454,0,0,1,1,0,0,24400
281,0,0,1,1,0,0,19397
478,0,1,0,1,0,0,19512
430,0,0,1,1,0,0,22536
356,1,0,0,1,0,0,17032
382,0,0,1,1,0,0,19093
345,0,0,1,1,0,0,26149
407,0,0,1,1,0,0,29302
472,0,0,1,1,0,0,24204
417,0,1,0,1,0,0,32030
360,0,1,0,1,0,0,29909
364,0,1,0,1,0,0,26172
343,1,0,0,1,0,0,21442
463,0,1,0,1,0,0,22767
487,0,0,1,1,0,0,23484
345,0,1,0,1,0,0,26805
280,1,0,0,1,0,0,35795
298,1,0,0,1,0,0,30531
302,1,0,0,1,0,0,18124
469,0,0,1,1,0,0,27951
491,1,0,0,1,0,0,32113
434,1,0,0,1,0,0,18355
349,1,0,0,1,0,0,28582
425,0,1,0,1,0,0,35982
442,0,0,1,1,0,0,27108
495,0,0,1,1,0,0,30815
393,1,0,0,1,0,0,29420
